OEQ-461;14;25000;1;2020.08.23
OFG-005;16;30000;1;2019.11.05
OFI-366;5;20000;1;2020.11.28
OFP-181;9;30000;1;2019.04.23
OGX-558;13;30000;1;2019.07.22
OHG-665;11;25000;1;2019.11.04
OHK-334;6;25000;1;2019.04.06
OIY-903;9;15000;1;2019.01.27
OJF-049;5;10000;1;2019.04.18
OKI-715;9;15000;1;2020.03.03
OKP-987;14;20000;1;2019.10.25
OKW-710;5;20000;1;2020.05.14
OLJ-052;11;30000;1;2020.03.10
OLO-593;7;30000;1;2020.11.05
OMO-558;14;30000;1;2020.11.19
ONN-812;4;25000;1;2019.08.17
OOM-164;16;35000;1;2019.02.11
OOY-869;11;20000;1;2019.12.28
OPF-213;12;20000;1;2019.09.06
OPK-157;17;15000;1;2020.11.03
OPM-377;4;30000;1;2019.02.25
OPX-247;19;15000;1;2019.01.18
OQU-791;4;20000;1;2020.05.06
OQV-634;12;15000;1;2019.02.26
ORS-280;14;35000;1;2020.05.15
ORW-053;12;25000;1;2019.06.11
OSP-962;14;15000;1;2019.03.23
OSV-318;8;20000;1;2020.11.05
OTM-324;5;10000;1;2020.07.05
OTM-344;7;30000;1;2020.05.18
OTS-810;10;20000;1;2020.04.11
OUD-988;5;30000;1;2019.12.21
OUX-236;5;10000;1;2019.07.15
OVO-164;8;15000;1;2020.01.26
OVO-655;16;25000;1;2019.11.04
OVT-977;15;30000;1;2020.06.03
OWJ-018;6;30000;1;2019.01.28
OWT-234;18;35000;1;2020.06.25
OXR-645;15;25000;1;2019.12.16
OYE-374;7;20000;1;2020.08.04
OYO-941;4;35000;1;2020.08.08
OYV-728;11;10000;1;2020.04.22
PAF-988;2;30000;1;2020.01.14
PAU-310;2;20000;1;2019.02.18
PCF-174;3;35000;1;2019.07.31
PCT-383;5;35000;1;2020.08.06
PEB-072;9;25000;1;2019.02.21
PFU-804;18;35000;1;2020.09.02
PGR-744;17;20000;1;2020.02.19
PHD-290;4;15000;1;2019.09.28
PIP-608;12;25000;1;2019.02.17
PIQ-605;5;10000;1;2020.09.27
PIW-466;6;35000;1;2019.01.16
PJF-209;20;15000;1;2019.11.15
PKB-872;20;10000;1;2020.05.17
PLE-121;9;35000;1;2020.10.05
PMN-907;16;20000;1;2020.01.29
PNC-515;3;35000;1;2020.10.20
POD-644;19;30000;1;2019.02.18
POI-294;8;20000;1;2019.04.17
POK-453;20;30000;1;2019.04.22
PPA-003;2;35000;1;2020.01.27
PQA-209;2;20000;1;2020.02.15
PQN-285;7;30000;1;2019.08.16
PRB-755;17;15000;1;2019.10.31
PRD-625;20;15000;1;2019.11.03
PRK-143;10;35000;1;2019.06.04
PSC-475;19;25000;1;2020.10.03
PSP-010;5;15000;1;2019.09.01
PSR-812;9;10000;1;2019.09.27
PSS-894;19;15000;1;2019.11.23
PSU-873;20;15000;1;2020.04.12
PSW-086;15;35000;1;2019.06.04
PSX-877;17;30000;1;2019.04.26
PUM-736;6;30000;1;2020.05.01
PUW-632;2;10000;1;2019.06.14
PWN-382;1;35000;1;2019.02.21
PXR-049;19;25000;1;2020.09.03
PYQ-915;17;15000;1;2020.07.07
RAF-979;16;30000;1;2020.08.27
RAS-466;11;35000;1;2019.02.11
RBI-554;20;25000;1;2020.06.02
RBO-891;5;25000;1;2019.04.29
RBS-910;19;30000;1;2020.10.18
RBT-278;17;15000;1;2020.02.09
RCF-860;10;30000;1;2019.07.17
RCN-831;19;15000;1;2020.08.07
RDA-142;7;15000;1;2019.10.11
RDE-194;8;15000;1;2019.04.23
RDL-413;19;30000;1;2020.02.13
RDT-066;11;10000;1;2020.11.04
RFD-669;14;35000;1;2019.06.17
RFM-596;15;30000;1;2019.05.19
RFW-828;18;25000;1;2020.10.22
RGJ-138;7;25000;1;2020.03.25
RGR-882;2;20000;1;2019.01.24
RGU-710;19;10000;1;2020.08.03
RHG-345;4;35000;1;2020.04.04
RHO-319;12;20000;1;2019.03.30
RHO-787;2;10000;1;2019.07.16
RHW-869;2;25000;1;2019.07.13
RIC-758;2;20000;1;2020.08.14
RLB-667;4;10000;1;2020.05.28
RLW-854;8;25000;1;2020.06.09
RMM-025;20;15000;1;2019.10.07
RMS-515;11;35000;1;2019.10.05
RMV-548;5;30000;1;2019.09.18
ROF-212;19;35000;1;2020.06.21
ROG-590;5;15000;1;2020.09.27
ROO-512;17;15000;1;2019.01.19
RQF-302;15;10000;1;2020.04.26
RQM-894;13;25000;1;2019.08.05
RQS-175;17;10000;1;2020.04.04
RQY-074;8;25000;1;2020.09.08
RSL-601;16;35000;1;2019.01.04
RSP-959;5;20000;1;2020.08.09
RTI-548;10;25000;1;2020.02.10
RTM-845;2;10000;1;2020.09.29
RTQ-632;7;25000;1;2020.06.18
RTX-970;8;20000;1;2019.09.10
RUT-774;6;25000;1;2019.12.12
RVW-325;19;10000;1;2019.04.17
RWI-501;16;20000;1;2020.03.10
RWI-888;15;20000;1;2020.01.28
RWW-678;7;20000;1;2019.10.13
RXW-422;4;35000;1;2019.05.30
